eScriptorium project name	eScriptorium document name	eScriptorium transcription layer	which regions to include	URI	language code	BASED LINK (WORLDCAT)	DOWNLOAD LINK	SUBMITTED BY	KITAB PIPELINE / eSCRIPTORIUM	NOTES	ISSUES	CHANGE URI TO	NUMBER OF VOLUME	PAGE NUMBER OF FIRST IMAGE	BOOK RELATIONS	CORPUS/BARZAKH	AUTHOR_TRANSCRIPTION	TITLE_TRANSCRIPTION	Segmentation_model	AUTHOR_DEATH_YEAR
FASDH25_evaluation	The Middle Ground	kraken:FASDH25_transcription	MainZone		urd	NOT_FOUND	https://pdfcoffee.com/qdownload/manto-ke-100-behtreen-afsane-pdf-pdf-free.html	The Middle Ground	https://escriptorium.openiti.org/document/7579/images/?select=1728221		UNCORRECTED_OCR						Saadat Hasan Manto	Manto Ke Sau Behtareen Afsanay	urdu_segm_fas25a	1955
FASDH25_evaluation	Daughters of spring	kraken:FASDH25_transcription	MainZone		urd	NOT_FOUND	https://www.rekhtadownload.com/ebooks/bagh-o-bahar-mir-amman-ebooks-2	Daughters of spring	https://escriptorium.openiti.org/document/7582/images/?select=1729527		UNCORRECTED_OCR						Mir Amman	Baagh o Bahaar	urdu_segm_fas25a	1806
FASDH25_evaluation	Poet's  Archive 	kraken:FASDH25_transcription	MainZone		urd	https://search.worldcat.org/title/20341308	https://ia902900.us.archive.org/8/items/Aab-e-hayatByMohammedHussainAzad/Aab-e-hayatAzad.pdf	Poet's Archive	https://escriptorium.openiti.org/document/7578/images/		UNCORRECTED_OCR						Mohammad Husain Azad 	Aab-e-Hayat	urdu_segm_fas25a	1910
fasdh25_training_data_final	Historian	kraken:FASDH25_transcription	MainZone		urd	https://search.worldcat.org/title/898572039		Historians	https://escriptorium.openiti.org/document/7553/images/?select=1726479		UNCORRECTED_OCR						Shibli Nomani	Al-Farooq	urdu_segm_fas25a	1914
FASDH25_evaluation	Bald and Bold	kraken:FASDH25_transcription	MainZone		urd	https://search.worldcat.org/en/title/1468373905	https://www.thelibrarypk.com/ganjay-farishtay-by-sadat-hasan-manto/	Bald and Bold	https://escriptorium.openiti.org/document/7589/images/		UNCORRECTED_OCR						Saadat Hasan Manto	Ganjay Farishtay	urdu_segm_fas25b	1955
FASDH25_evaluation	Qudrat Ka Nizam	kraken:FASDH25_transcription	MainZone		urd	https://search.worldcat.org/en/title/794189114	https://archive.org/details/IbnUl-Waqt-DeputyNazeerAhmad	Qudrat Ka Nizam	https://escriptorium.openiti.org/document/7583/images/		UNCORRECTED_OCR						Deputy Nazeer Ahmed	Ibn Ul Waqt	urdu_segm_fas25a	1947
FASDH25_evaluation	Programmer	kraken:FASDH25_transcription	MainZone		urd	https://search.worldcat.org/title/994770724?oclcNum=994770724	https://archive.org/details/MunshiPremchandAfsane	Programmer	https://escriptorium.openiti.org/document/7587/images/?select=1731066		UNCORRECTED_OCR						Munshi Pramchand	Munshi Premchand Majmua Afsane	urdu_segm_fas25a	1936
FASDH25_evaluation	KAAMISAAZEE	kraken:FASDH25_transcription	MainZone		urd	https://search.worldcat.org/en/title/59645952	https://www.iqbalcyberlibrary.net/files/002//969-416-208-017.pdf	KAAMISAAZEE	https://escriptorium.openiti.org/document/7585/images/?select=1729873		UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation	Manger	kraken:FASDH25_transcription	MainZone		urd	NOT_FOUND	Umrao Jaan Ada By Mirza Haadi Ruswa (UrduReadings.com).pdf - Google Drive	Manger	eScriptorium - Update a Document		UNCORRECTED_OCR						Mirza Hadi Ruswa	Umrao jaan Ada	urdu_segm_fas25a	1931
FASDH25_evaluation	Data Narrators	kraken:FASDH25_transcription	MainZone		urd	https://search.worldcat.org/title/1062397428	https://archive.org/details/MiratUlUroosByDeputyNazeerAhmad	Data Narrators			UNCORRECTED_OCR						Deputy Nazeer Ahmed, Saadat Hassan Manto	Mirat-ul-Uroos, Shikari Auratein	urdu_segm_fas25a	1912, 1955
FASDH25_evaluation	Sharp Coders 	kraken:FASDH25_transcription	MainZone		urd	https://search.worldcat.org/title/31273917	https://archive.org/details/yazeedazmanto/page/n31/mode/1up	Sharp Coders 	https://escriptorium.openiti.org/document/7590/images/		UNCORRECTED_OCR						Sadaat Hasan Manto	Yazeed	urdu_segm_fas25b	1955
FASDH25_evaluation	ji han pite hain(JHPH)	kraken:FASDH25_transcription	MainZone		urd	https://search.worldcat.org/title/40710171	https://ia801905.us.archive.org/9/items/ji-han-pite-hain-shaukat-thanvi/Ji-Han-pite-hain_Shaukat-Thanvi.pdf	ji han pite hain(JHPH)	https://escriptorium.openiti.org/document/7593/images/		UNCORRECTED_OCR						Shaukat Thanvi	Ji Han Pite Hain	urdu_segm_fas25b	1963
FASDH25_evaluation	Mirat ul Uroos 	kraken:FASDH25_transcription	MainZone		urd	NOT_FOUND	https://ia800502.us.archive.org/31/items/MiratUlUroosByDeputyNazeerAhmad/Mirat%20Ul%20Uroos%20By%20Deputy%20Nazeer%20Ahmad.pdf	THE CREATORS 	https://escriptorium.openiti.org/document/7600/images/?select=1733832		UNCORRECTED_OCR						Deputy Nazeer Ahmed	Mirat-ul-Uroos	urdu_segm_fas25a	1912
FASDH25_evaluation	Man2	kraken:FASDH25_transcription        	MainZone		urd	NOT_FOUND	https://drive.google.com/file/d/1JjKn6ZDJwaYPuoJIBlvBVp7P-7qd1hxr/view?usp=sharing       https://drive.google.com/file/d/1zSN_l0vrUIE8C_43DbA6Ior6pB9lKjr_/view?usp=drivesdk 	Man2	https://escriptorium.openiti.org/document/7596/images/?select=1733368		UNCORRECTED_OCR						Sadaat Hasan Manto	Katari, Shikari Auratein	urdu_segm_fas25b	1955
FASDH25_evaluation	Bachelor's	kraken:FASDH25_transcription        	MainZone		urd	NOT_FOUND		Bachelor's	https://escriptorium.openiti.org/document/7592/images/?select=1732262		UNCORRECTED_OCR						Deputy Nazeer Ahmed	Tauba Tun Nasooh	urdu_segm_fas25b	1912
FASDH25_evaluation	Ctrl + S	kraken: FASDH25_transcrption	MainZone		urd	NOT_FOUND	 https://drive.google.com/uc?export=download&id=1s5JD2uj6esOgmCeA3vz78Qnh_wffA5FE	Ctrl + S	https://escriptorium.openiti.org/document/7604/images/		UNCORRECTED_OCR						Sadaat Hasan Manto	Manto Kay Mazameen	urdu_segm_fas25b	1955
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
FASDH25_evaluation			MainZone		urd						UNCORRECTED_OCR								urdu_segm_fas25a	
																			urdu_segm_fas25a	